7.056000995635986,9.800003051757812,1.0,0.0
8.820001029968262,9.800000190734863,1.0,0.0
10.583999347686769,9.7999906539917,1.0,0.0
12.347997665405273,9.7999906539917,1.0,0.0
14.111995124816895,9.799985885620117,1.0,0.0
15.875992584228516,9.799985885620117,1.0,0.0
17.639990043640136,9.799985885620117,1.0,0.0
19.40398921966553,9.799995422363281,1.0,0.0
21.16798667907715,9.799985885620117,1.0,0.0
16.94232215881348,23.480436325073242,1.0,0.0
1.0169469952583314,99.02352142333984,1.0,0.0
1.855932641029358,5.747035980224609,1.0,0.0
2.118503952026367,1.613390564918518,1.0,0.0
2.093445467948914,0.4346756637096405,1.0,0.0
1.8654585599899292,1.2950422763824463,1.0,0.0
1.5181503653526307,1.93852698802948,1.0,0.0
1.1216394066810609,2.207292079925537,1.0,0.0
0.7309815108776093,2.173576831817627,1.0,0.0
0.38296765387058257,1.937987208366394,1.0,0.0
0.1026757724583149,1.5773156881332397,1.0,0.0
0.11510659754276276,1.1623883247375488,1.0,0.0
0.24701001942157746,0.7466520667076111,1.0,0.0
0.3162755459547043,0.3886120915412903,1.0,0.0
0.33325355350971225,0.09844038635492325,1.0,0.0
0.31219292879104615,0.11798129975795746,1.0,0.0
0.2658429086208344,0.25765109062194824,1.0,0.0
0.20563795119524003,0.33451512455940247,1.0,0.0
0.14320092648267746,0.34689465165138245,1.0,0.0
0.08483603820204735,0.32428377866744995,1.0,0.0
0.03533768802881241,0.27514252066612244,1.0,0.0
0.0038770878687500953,0.21774236857891083,1.0,0.0
0.02996046245098114,0.14500106871128082,1.0,0.0
0.0,0.1664470136165619,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.018031594343483448,0.10017552226781845,1.0,0.0
0.03363218531012535,0.08667019009590149,1.0,0.0
0.04217915832996368,0.04748338460922241,1.0,0.0
0.04372223652899265,0.008576861582696438,1.0,0.0
0.04134198389947415,0.013225223869085312,1.0,0.0
0.03415428064763546,0.0399327352643013,1.0,0.0
0.02627228256314993,0.04378947988152504,1.0,0.0
0.018211944401264193,0.04478098079562187,1.0,0.0
1.2831653594970704,7.129530906677246,1.0,0.0
3.9982749938964846,15.083944320678711,1.0,0.0
6.150007009506226,11.954068183898926,1.0,0.0
7.9363397598266605,9.924071311950684,1.0,0.0
9.490491485595703,8.634178161621094,1.0,0.0
10.894681549072265,7.801052570343018,1.0,0.0
12.201948165893555,7.2625956535339355,1.0,0.0
13.44590950012207,6.9108991622924805,1.0,0.0
14.647949409484864,6.678000450134277,1.0,0.0
15.82166347503662,6.5206379890441895,1.0,0.0
16.9759334564209,6.412615776062012,1.0,0.0
